Date,Open,High,Low,Close,Volume,SMAVG (15)
03/02/22,450.95,452.97,450,450.6499,41354824,139085888
02/02/22,455.5,458.12,453.05,457.35,117360952,140835936
01/02/22,450.68,453.63,446.9384,452.95,123155384,137965408
31/01/22,441.24,450.28,439.81,449.91,152251424,137712512
28/01/22,432.68,442,427.82,441.95,164457376,133236520
27/01/22,438.26,441.59,429.45,431.24,149878304,128063288
26/01/22,440.72,444.04,428.86,433.38,186391088,125040664
25/01/22,433.06,439.72,427.15,434.47,167997328,117359840
24/01/22,432.03,440.38,420.76,439.84,252496720,111004568
21/01/22,445.56,448.06,437.95,437.98,202271248,98520616
20/01/22,453.75,458.74,444.5,446.75,122379696,88724464
19/01/22,458.13,459.6124,451.46,451.75,109357568,84199352
18/01/22,459.74,459.96,455.31,456.49,109872376,80060488
14/01/22,461.19,465.09,459.9,464.72,95890944,76522904
13/01/22,472.19,472.88,463.44,464.53,91173120,73892824
12/01/22,471.59,473.2,468.94,471.02,67605440,71740632
11/01/22,465.23,469.85,462.05,469.75,74303064,71887352
10/01/22,462.7,465.74,456.5973,465.51,119361992,74076136
07/01/22,467.95,469.2,464.65,466.09,85111592,75161104
06/01/22,467.89,470.82,465.43,467.94,86858896,77258240
05/01/22,477.16,477.98,468.2801,468.38,104538944,79260928
04/01/22,479.22,479.98,475.58,477.55,71178680,78775944
03/01/22,476.3,477.85,473.85,477.71,72668232,79879008
31/12/21,475.64,476.86,474.67,474.96,65237432,80178440
30/12/21,477.93,479,475.67,476.16,55329040,79914120
29/12/21,476.98,478.56,475.92,477.48,54502964,81041432
28/12/21,477.72,478.81,476.06,476.87,47274584,83773552
27/12/21,472.06,477.31,472.01,477.26,56808620,87220416
23/12/21,468.75,472.19,468.64,470.6,56439744,92588616
22/12/21,462.79,467.81,462.58,467.69,58890224,97335152
21/12/21,458.61,463.21,456.31,463.06,69806256,102241520
20/12/21,454.48,455.4,451.14,454.98,107134824,107491744
17/12/21,461.55,464.74,458.06,459.87,135636512,106100680
16/12/21,472.57,472.87,464.8,466.45,116568624,104569552
15/12/21,463.42,470.86,460.74,470.6,116899248,100922232
14/12/21,463.09,465.74,460.25,463.36,97264128,98009384
13/12/21,470.19,470.56,466.27,466.57,87724680,96375904
10/12/21,469.23,470.9,466.51,470.74,77159760,94348632
09/12/21,468.15,469.6291,466.14,466.35,61272568,92579688
08/12/21,468.7,470,466.83,469.52,72238776,91685400
07/12/21,464.41,468.88,458.6546,468.28,95484688,90126656
06/12/21,456.13,460.79,453.56,458.79,98977536,86893040
03/12/21,459.17,460.3,448.92,453.42,137331648,83858984
02/12/21,450.73,459.07,450.31,457.4,127637760,77026768
01/12/21,461.64,464.67,450.29,450.5,132485832,73146232
30/11/21,462,464.03,455.3,455.56,148559600,67723784
29/11/21,464.07,466.56,461.73,464.6,86268816,61180156
26/11/21,462.34,463.9,457.77,458.97,112669632,59854940
24/11/21,466.06,469.57,465.19,469.44,61858812,55866772
